date,Total Orders Prediction,Total Sales Prediction,Total Expenses Prediction,Total Profit Prediction
2025-01-27,57.63695967197418,6269.125350147486,6108.645021593571,171.05889856815338
2025-01-28,58.44249150156975,6293.150961011648,6139.6689198672775,172.2981908917427
2025-01-29,58.408122181892395,6290.588201075792,6140.128061747551,172.14645385742188
2025-01-30,57.483557254076004,6248.366663366556,6100.8052846550945,170.52974253892899
2025-01-31,58.472297757864,6287.720268204808,6143.167164450884,172.37046211957932
2025-02-01,62.84623631834984,4359.060372948647,4212.608793950081,130.84070414304733
2025-02-02,59.30014109611511,5081.745422840118,5042.949213957787,137.94494956731796
2025-02-03,58.521786123514175,5611.160605311394,5526.032944893837,146.17873221635818
2025-02-04,59.44592881202698,5979.203231036663,5822.595566338301,156.7865863442421
2025-02-05,58.80095347762108,6122.13755980134,5980.840081697703,162.50497460365295
2025-02-06,58.79593938589096,6197.188567310572,6067.213834798336,167.5665408372879
2025-02-07,58.97164851427078,6249.808422893286,6114.009659415484,170.50476491451263
2025-02-08,58.89382693171501,6281.873190909624,6131.413727378846,171.40852719545364
2025-02-09,58.52106159925461,6284.621479123831,6132.508425539732,171.42205625772476
2025-02-10,58.757625967264175,6300.077099084854,6145.651479786635,172.37049117684364
2025-02-11,57.30105870962143,6242.696907132864,6090.938124632836,169.72159028053284
2025-02-12,58.03994870185852,6270.847284480929,6124.630807763338,171.12600922584534
2025-02-13,58.45406949520111,6278.710852369666,6135.67553935051,171.96484595537186
2025-02-14,59.00897350907326,6308.188238799572,6156.249986714125,173.2393266260624
2025-02-15,58.233271926641464,6290.540538981557,6139.693810915947,171.91052049398422
2025-02-16,58.85527840256691,6312.044275403023,6159.7780570149425,172.75800466537476
2025-02-17,57.49563905596733,6248.635694429278,6096.28657964468,170.3351053595543
2025-02-18,58.16238850355148,6271.584126904607,6120.859995311499,171.4252409338951
2025-02-19,57.682719856500626,6245.700296729803,6097.131061083079,170.33146739006042
2025-02-20,57.790203750133514,6250.42215706408,6106.939658200741,170.2168771624565
2025-02-21,57.99220687150955,6244.703157529235,6102.457672929764,170.69118469953537
2025-02-22,57.570620119571686,6233.327804371715,6089.906343495846,169.76976722478867
2025-02-23,57.76668310165405,6238.57884195447,6096.05428737998,170.30223578214645
2025-02-24,58.321548730134964,6264.939443662763,6121.301067596674,171.48348331451416
2025-02-25,59.08439600467682,6315.4488397836685,6168.08542636633,173.58443394303322
2025-02-26,58.74420067667961,6317.6782662421465,6166.445519900322,173.05528953671455
2025-02-27,58.16792079806328,6290.567871272564,6141.861726915837,171.7000935971737
2025-02-28,57.53308880329132,6258.219389557838,6111.737970238924,170.4476848244667
